eval_label,seed,episode_index,walk_direction,reset_phase,controller,policy_name,passive_mode,passive_selected_from,curriculum_progress,hip_torque_nm,knee_torque_nm,commanded_step_length_m,commanded_step_height_m,success,valid_for_cmt,terminal_reason,steps,nonzero_torque_steps,negative_sign_steps,positive_sign_steps,action_mask_violations,energy_j,support_knee_energy_j,hip_energy_j,swing_knee_energy_j,signed_com_displacement_m,cmt,support_knee_cmt,hip_cmt,swing_knee_cmt,initial_q1_deg,initial_q2_deg,initial_q3_deg,initial_q4_deg,initial_dq1_rad_s,initial_dq2_rad_s,initial_dq3_rad_s,initial_dq4_rad_s,final_q1_deg,final_q2_deg,final_q3_deg,final_q4_deg
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1887,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,13,13,0,0,0,1.9175562257970342,0.0,1.8871723057231933,0.030383920073840963,0.03433900610008642,2.2379057730529186,0.0,2.202445874028073,0.035459899024845754,63.344966396553986,48.99221782304365,-5.096912074589002,100.417437915738,0.8904530124922327,-0.7015072725853946,-0.6598113189847907,0.2486309938871717,45.3575019520822,85.25946476214047,-57.125482345848816,56.65517171582017
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,115,1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,12,12,0,0,0,1.7946671777760106,0.003795156257686354,1.7908720215183243,0.0,0.03421272367824954,2.102217663736758,0.0044455287422351785,2.097772134994523,0.0,50.239311326969826,29.652860348208982,9.471336886802856,56.3552193374876,0.3755975863751335,-0.01326511978881384,0.00852767887177519,-0.2468019280546413,47.29363199819607,34.83693194506481,50.980965981034636,69.4135822727277
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1342,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.4,0.0,True,True,success,12,12,0,0,0,2.219023897957283,0.010257374816143791,2.151324282600183,0.057442240540956424,0.03421090123625149,2.599434476610101,0.012015811889696758,2.5201290151527065,0.0672896495676979,80.53499932212263,41.45692212313859,-21.219301663261376,60.73303424285372,0.8400448733670745,-0.34061067078361096,-0.561071926489056,0.23953721072093714,66.84911239744511,78.62841334668487,-62.176824592617855,64.3268097871849
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1472,1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,7,7,0,0,0,0.18673078379696334,0.0,0.15697494465670372,0.02975583914025961,0.03353752025663789,0.22313432460764945,0.0,0.18757752494833338,0.03555679965931607,61.07304764264683,26.242288971637738,52.05605456427131,63.89190330241439,-0.9866308337556153,-0.33717052375209344,0.5587519940281296,0.08677654440715943,49.60098535259003,37.05293227248412,44.24462659558082,46.92556121270779
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,2018,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.02,True,True,success,12,12,0,0,0,1.915461601301482,0.06541624212409401,1.850045359177388,0.0,0.033211714507405225,2.311338560239605,0.078936107507796,2.2324024527318094,0.0,64.5541185688643,37.95590580851064,-15.651214470070725,61.47921632372146,0.07551486434517751,0.8913523541205246,-0.972770422954899,0.053181420486091646,40.39982208866307,85.54158018528258,-63.87488197675142,34.385058917757085
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,453,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,10,10,0,0,0,1.4105060884080534,0.01521605084252099,1.3732340349088454,0.022056002656686856,0.03293337209474571,1.7164065951317369,0.018515999493089273,1.6710512443353807,0.026839351303266788,73.42864704604456,45.2865384530045,-20.335806442082454,89.78981916753384,0.7942825487224565,0.13370225442311057,-0.21121701232325685,-0.03071086937020029,63.97499394483794,71.9686816089942,-52.17008271341048,61.99985593776449
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,369,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success+touchdown_event,12,12,0,0,0,2.8299191191948725,0.02543717613385645,2.803273083898131,0.001208859162884879,0.031776982338681134,3.5689690452657916,0.03208024342636906,3.5353642420372857,0.0015245598021365063,73.55987245046656,44.070988141192146,-5.210919263952149,81.25278336459868,0.33674500435649923,0.6159409112484511,-0.16945381644761603,-0.3519562471094948,55.42977269305731,85.88308762572363,-53.097635139797625,67.38645389810273
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1511,1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.01,True,True,success,9,9,0,0,0,0.19894136975012003,0.008345158118145542,0.18985567942062898,0.0007405322113455258,0.03090295573003568,0.2579921516713305,0.010822210089545948,0.24620960086015925,0.0009603407216253241,63.66868605378728,17.053575901456473,49.011972047654915,53.614247287465695,-0.6538015024820008,0.2543520838959161,0.03762206474616936,-0.08165069760897525,53.60468879052878,27.22463632811344,49.00395461104243,54.17381624260663
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,799,1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.01,True,True,success,6,6,0,0,0,0.12064571500578027,0.005654103819311559,0.10100568404470231,0.0139859271417664,0.03069805788801916,0.1575006721030742,0.007381324331655404,0.1318609875411587,0.018258360230260125,58.24295733277184,17.954846801987674,66.27517460043885,77.40362913591605,-0.8630764785566507,-0.9822360255146194,0.16472485012739035,-0.10880017208169068,47.65515676905909,27.173218866582953,57.031653992886106,64.30078441529591
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1860,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.01,True,True,success,9,9,0,0,0,0.27199036446897246,0.009873686576247181,0.22308018535765853,0.03903649253506674,0.03056140989985027,0.356665862417783,0.01294754299416301,0.2925290638668364,0.05118925555678353,46.338809846256034,60.30468476946359,-59.948589191644935,9.506463896526146,0.9688512133701019,0.30065779536862514,0.5474149027278419,-0.2659752409170768,41.71683618476793,78.33872049164943,-63.2517842255356,18.51656010808833
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1854,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.01,True,True,success,8,8,0,0,0,0.13770001228715528,0.017442883351693896,0.06837230485191467,0.051884824083546735,0.030083995254218444,0.18343401754377023,0.02323615021962505,0.09108064959035612,0.06911721773378908,59.80246518169331,47.77087138301931,-47.76668848396801,18.61681422906261,0.9648335551199407,0.1536007976845415,-0.9259777086234822,0.4652572303866518,57.27870572037013,61.16182578374164,-57.01049648593955,15.47199480287607
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,181,1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.01,True,True,success,7,7,0,0,0,0.08455510775367485,0.0,0.05907903350508648,0.025476074248588366,0.0292430313916274,0.11587743340805583,0.0,0.08096408310118233,0.03491335030687348,58.090056125543505,21.52970423295149,59.08578730201838,44.69499140895487,-0.8241660376782487,-0.19318942560725016,0.9833040676895646,0.3126455564623004,46.378404651221594,33.875307508118304,57.3968935130949,53.381891799761476
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1350,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.4,0.0,True,True,success,7,7,0,0,0,0.14124922101774706,0.0,0.1288142524565316,0.01243496856121546,0.029083930991710416,0.19463205422090182,0.0,0.17749749264383227,0.017134561577069576,68.72128570105193,57.32265594884149,-57.82081933484593,41.91005907790117,0.7923183493000179,0.953234270593549,-0.8461247083000587,0.3811064835481617,69.0376338760941,68.19882645563432,-62.70195857976539,43.519086803454584
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,477,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,9,9,0,0,0,0.1856419200230792,0.010386906668829037,0.13469945012970266,0.04055556322454749,0.029056156645592194,0.25604676539917504,0.014326149259424591,0.18578432340319526,0.055936292736555177,55.73969587656521,46.75186840024569,-47.91536391357829,19.462800218494987,0.44889419276397824,0.9837946329582639,-0.4330272825232988,0.4604307492771139,48.80975222318552,68.03072516428485,-56.392293177656896,20.901045989192802
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,400,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,11,11,0,0,0,0.41729909802828286,0.029015718033012887,0.32835295951296994,0.05993042048230003,0.028501818499892327,0.5867543072447191,0.04079830896858226,0.4616892636507163,0.08426673462542057,68.41072575502865,41.93852480229874,-46.9867812590504,9.067209618853592,0.9299322936010139,-0.4620772270190501,-0.7532356199074552,0.42077317389201907,61.12675455085863,65.07450611435586,-57.10160590400098,29.108894015600512
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,472,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,14,14,0,0,0,3.038765501815653,0.0043002255531061654,3.0161666119484423,0.018298664314104623,0.028454126399144658,4.279897236867325,0.006056579045552773,4.2480682174049305,0.02577244041684207,56.429814593497966,63.21181918950147,3.064521314150099,92.73631513985532,0.7780388195842247,-0.813042295108481,0.9864764963182138,0.33017606785374365,35.05790699086915,100.57635888202535,-56.3915270594007,71.44251744882841
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1630,1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.01,True,True,success,8,8,0,0,0,0.10940648057714081,0.00039350730149819406,0.09218921681812585,0.016823756457516777,0.028042853881265123,0.15635157093781446,0.0005623568589372745,0.13174657293612257,0.024042641142754607,64.95374084958407,16.300396803484208,56.43040518668497,39.03116889361814,-0.36818932611299604,-0.6684952101461814,0.7224190378403212,-0.2954909831513435,52.23958653305449,31.02814268566973,50.42388026292854,44.24182167991062
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,386,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,9,9,0,0,0,0.10848308477065696,0.01002539988920584,0.05949680131091815,0.03896088357053297,0.027963496991086682,0.155471917584587,0.01436784498359632,0.08526750331181236,0.05583656928917831,62.64210621989704,47.45434623647986,-40.65783645499772,40.329242752379784,0.9694110112164984,-0.1394372332539322,-0.5376330358286352,-0.4680445328962475,58.55823818744399,63.58911720344673,-51.60204381964464,29.802403348990264
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1284,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.02,True,True,success,14,14,0,0,0,2.9797618782152377,0.03416143353687898,2.918555019826683,0.02704542485167583,0.027952198979240363,4.2721549000455665,0.048978053160601095,4.184401183249351,0.03877566363561453,75.38173905504568,34.03050607525286,-7.006238801313775,68.38482397248774,0.43041445619889007,0.12527954828300025,0.4579177825110512,0.41755884335244065,48.72881842483172,89.45091145484152,-59.19471023898967,60.840848496381916
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1946,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.0,True,True,success,11,11,0,0,0,1.6050551796424766,0.025902127875426555,1.5504286798157432,0.028724371951306935,0.027670378724080857,2.3246430412623837,0.03751472353300099,2.245526064910815,0.041602252818567796,58.435083389915754,66.27627081997356,-21.18437335482554,91.45233766917916,0.866067586881534,-0.6718689052314408,-0.1914632032291661,-0.07362710010191365,46.74117161577028,90.80239308440844,-64.26284128790941,53.53237717227862
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1881,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,6,6,0,0,0,0.06755511666673877,0.0,0.04625141796530627,0.021303698701432505,0.026892804796005164,0.10067080915770034,0.0,0.06892398238653145,0.03174682677116889,53.98643193581521,57.742185194084655,-58.34105433069235,21.049280610077624,0.9614184906278676,0.9831294146213676,0.7956105798983073,0.4364856861930586,53.475861142113786,68.34674269173051,-58.28039106947925,26.398804939288574
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,18,1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,5,5,0,0,0,0.09001777955185919,0.005509837815597837,0.07448412425794082,0.010023817478320521,0.026105519918421888,0.13819023632526603,0.008458393371197378,0.11434384168247057,0.015388001271598083,49.99139985112016,37.27300302335545,54.375483284323565,61.73257232953932,-0.9011858690845804,-0.9716733785198457,-0.727634958782279,0.41497608802445685,44.18587329896934,39.218352760872094,50.7707510587529,58.951031813288544
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,2142,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.4,0.02,True,True,success,9,9,0,0,0,0.4067513790127145,0.01350138182247706,0.27448802259062943,0.11876197459960802,0.02609170147674293,0.6247525587749699,0.020737539626944308,0.4216017530974788,0.18241326605054684,67.35782833997953,55.36205665559976,-65.50387092761096,24.363526392715592,0.7307075130761784,0.6221669197142783,0.5591191777920292,0.05894720485600691,65.33738700996143,72.96040267394822,-60.763595950235676,57.131311200595064
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,866,1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.0,True,True,success,6,6,0,0,0,0.39125835863308944,0.0,0.3264697670254705,0.06478859160761898,0.025878734421542732,0.6059014690741867,0.0,0.5055700589761433,0.10033141009804347,66.09530435123945,19.947298302450392,53.622917779416454,51.00053889746865,-0.9734557715262622,-0.3956135697622305,-0.9633745321121281,0.4676169366715903,55.74490324126029,30.271516281989175,39.93802207161379,32.39912400489945
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1448,1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,7,7,0,0,0,0.1919001845803362,0.014841104347337803,0.1738629740153123,0.0031961062176860977,0.025775997000594575,0.29836050284830457,0.02307449242729701,0.27031680280742026,0.004969207613587311,56.96883847990884,17.059511410534007,55.118046423557196,63.36359661646719,-0.47153360519812626,-0.23989694863993316,-0.495878214497812,-0.012550234787153225,55.9824946422852,11.558869351264537,59.472993937940124,62.291379183256474
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1825,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,10,10,0,0,0,0.2186009461645903,0.023801748219514918,0.11861398569788667,0.07618521224718872,0.02555062771307874,0.34287188398427315,0.037332639210078296,0.18604402888767457,0.11949521588652028,69.53200560797208,39.03860891299777,-47.790244011825344,12.881515261224079,0.9933457987156191,-0.35756769579712144,0.39118232833384803,0.0140109321202192,63.066466041939144,60.9060331548911,-52.18003253436131,29.313247922944438
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,95,1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,6,6,0,0,0,0.10514549746545007,0.006151332245885396,0.09783664165947693,0.0011575235600877515,0.02552060856064242,0.16511292242763864,0.009659609478525188,0.1536356212514948,0.0018176916976186655,55.68718164856129,21.54800126757887,56.423890352278164,72.49682519878614,-0.577907212027696,-0.47871158469202246,0.07705613280798551,-0.4757414413683395,51.04240625883913,22.910479218109447,58.22552120606187,69.60279039921257
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1419,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.4,0.02,True,True,success,10,10,0,0,0,0.8321795559297135,0.0068381765594387744,0.6843101314585518,0.14103124791172297,0.025213185928516332,1.3227285465283698,0.010869110250209956,1.087693802508239,0.22416563376992082,70.36956090488373,50.707684393554636,-65.54567340915287,16.134026280123674,0.39242348744008515,0.8578293665542072,-0.4495129783693501,-0.26070277389422636,66.67177933858798,70.9339361484994,-62.580234871785834,51.74064529270776
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,861,1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.0,True,True,success,8,8,0,0,0,0.18948201722354163,0.013093763022702725,0.17244952693979695,0.003938727261041952,0.025204395991195838,0.301281951533693,0.02081946632299975,0.2741997936204633,0.00626269159022993,58.34854125662475,18.806515095831536,65.86987308656457,65.53474423477947,-0.723849731325279,-0.16275850487445576,0.8764578127182105,-0.27799089164192026,41.348670006283236,40.51368993406619,53.49079218084674,56.269383007670015
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,443,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,12,12,0,0,0,1.4056486380100042,0.02920101201150141,1.3375154858073408,0.03893214019116209,0.02512572173389656,2.242020818483705,0.04657584767646105,2.1333478958651844,0.06209707494205984,66.1155132692908,45.20518531255437,-14.075879983479602,86.5658735153337,0.8274457169230354,-0.7705474597122175,-0.5949712690404421,0.05732575922406313,50.46672495956002,76.88496107353508,-54.509110424278866,47.58004449835632
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1336,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.4,0.0,True,True,success,8,8,0,0,0,0.5132824702814426,0.0038160994838701023,0.4265767913219813,0.0828895794755912,0.024817521053955585,0.8288566838069376,0.00616229804525295,0.6888429765588365,0.13385140920284816,52.3278229409955,74.0941557590312,-73.47051579646632,16.16274071653409,0.9054463706473703,0.3636082928304427,-0.062007522924506064,0.06600274256693994,51.550516268622886,86.39167491528914,-73.75331372311375,38.58097936469942
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1044,1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.4,0.02,True,True,success,8,8,0,0,0,0.263104829726896,6.295183796547377e-05,0.25744127136168105,0.0056006065272494595,0.024806248164442157,0.42505893206134543,0.00010170182373572664,0.4159091719718625,0.00904805826574722,58.8004128949067,17.984577387901677,72.13746503703955,60.395628074185595,-0.5008920242177108,-0.494349550355496,0.5991142252804695,0.027510616059444826,44.057180493925024,35.97189343490142,60.212894657852736,55.676593443759394
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1180,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,9,9,0,0,0,0.3402988298902217,0.015385623614574864,0.31798407460805367,0.006929131667593194,0.024509258555614963,0.5564314810304759,0.02515743394473938,0.5199440434025095,0.011330003683227006,67.82839546933202,37.03159357845916,-37.56174615237712,37.772309740684776,0.7344252581185198,0.18209571643852773,0.2942286250233277,0.08240008212621419,59.84979745808752,59.533840296774436,-49.78233742123305,30.425392063205535
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1318,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.02,True,True,success,9,9,0,0,0,1.9147122853206169,0.015946087349518794,1.8780168310840875,0.02074936688701068,0.024019954987863315,3.1945724731228706,0.026605005927695064,3.1333485028734045,0.03461896432177124,81.04303520963872,43.36569055883003,-16.505039539450426,87.88457149448278,0.397071172033463,0.4283307769333562,-0.9298579157562223,-0.3271925623766585,68.35719348751648,72.71756642840758,-59.16860780114376,61.550107445274705
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1287,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.02,True,True,success,11,11,0,0,0,1.954654283204673,0.03187789783755922,1.9191694156266335,0.0036069697404804285,0.024001024039573354,3.263785390469458,0.05322814276421553,3.204534507395614,0.0060227403096288325,89.1186792816701,34.73144123231945,-14.966657341001978,82.48811565281278,0.6036681551698164,-0.30621336488592377,-0.8902657504094262,0.07589281361806732,75.36710453891716,68.43635156779469,-56.34012435212956,64.70885866976877
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1293,-1.0,mid_cross,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.02,True,True,success,15,15,0,0,0,3.7694259533643493,0.013960342689414115,3.6712843409487896,0.08418126972614545,0.02387420969595433,6.327433985526022,0.02343411115524052,6.162691507102143,0.14130836726863805,86.2269921400505,35.96392445610268,-5.7013422020135565,71.98018036981777,-0.009996437581239359,0.6917669383711611,-0.8890751823764627,-0.3510387691265314,61.7129749386068,93.68388273544625,-66.85893173275589,82.77333216461679
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1933,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.0,True,True,success,7,7,0,0,0,0.5608340190888707,0.00278304319594299,0.4805918272100914,0.0774591486828363,0.023686563904675863,0.9488852492257508,0.004708681261665638,0.8131220293643491,0.13105453859973626,59.434997624479934,64.28588312641102,-63.71405649104104,13.692351541137306,0.7638996847646604,0.6888131169854423,-0.28916248358867613,0.2623434794861552,58.63389009638982,75.93525753795417,-62.63957112501303,42.01658057144014
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1271,-1.0,touchdown,active,v22_3_active_bidirectional_4Nm_grid,,,1.0,4.0,0.2,0.35,0.01,True,True,success,7,7,0,0,0,0.197631835538444,0.004749831876204031,0.1448360505949651,0.04804595306727484,0.023145934012640534,0.34218707708157614,0.008224034766053627,0.25077450034354215,0.08318854197198035,71.63805380843971,50.27207413261785,-59.2490041507997,29.035843537667464,0.7383128868358801,0.392264525449471,-0.8822133066784821,0.1077148316552552,71.46924924797032,59.04155144968699,-63.4002068437527,27.461038665645543
